Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     codigo -> comnetario
Rule 4     algoritmo -> imprimir
Rule 5     algoritmo -> asignacion
Rule 6     algoritmo -> expresion END
Rule 7     algoritmo -> comparacion END
Rule 8     algoritmo -> sentenciaIf
Rule 9     algoritmo -> sentenciaFOR
Rule 10    algoritmo -> sentenciaWhile
Rule 11    algoritmo -> input
Rule 12    algoritmo -> funciones
Rule 13    algoritmo -> expresionSinRetorno
Rule 14    funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
Rule 15    funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
Rule 16    asignacion -> tipo VARIABLE IGUAL expresiones END
Rule 17    asignacion -> VARIABLE IGUAL expresiones END
Rule 18    expresionSinRetorno -> funcionStructura END
Rule 19    expresionSinRetorno -> funcionStructura
Rule 20    funcionStructura -> first
Rule 21    funcionStructura -> last
Rule 22    funcionStructura -> length
Rule 23    funcionStructura -> remove
Rule 24    funcionStructura -> add
Rule 25    parametros -> empty
Rule 26    parametros -> tipo VARIABLE
Rule 27    parametros -> tipo VARIABLE COMA parametros
Rule 28    string -> STRING
Rule 29    expresiones -> expresion
Rule 30    expresiones -> comparacion
Rule 31    expresiones -> BOOLEAN
Rule 32    expresiones -> opstring
Rule 33    expresiones -> indexacion
Rule 34    expresiones -> lista
Rule 35    expresiones -> conjuntos
Rule 36    expresiones -> first
Rule 37    expresiones -> last
Rule 38    expresiones -> length
Rule 39    expresiones -> remove
Rule 40    expresiones -> add
Rule 41    expresiones -> slice
Rule 42    expresiones -> opLogicas
Rule 43    opstring -> string
Rule 44    opstring -> VARIABLE
Rule 45    opstring -> string MAS opstring
Rule 46    opstring -> VARIABLE MAS opstring
Rule 47    imprimir -> PRINT PIZQ opstring PDER END
Rule 48    input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END
Rule 49    expresion -> valor
Rule 50    lista -> CIZQ elementos CDER
Rule 51    first -> VARIABLE POINT FIRST PIZQ PDER
Rule 52    last -> VARIABLE POINT LAST PIZQ PDER
Rule 53    length -> VARIABLE POINT LEN PIZQ PDER
Rule 54    add -> VARIABLE POINT ADD PIZQ valor PDER
