Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> funciones
Rule 1     funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA LDER
Rule 2     algoritmo -> imprimir
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> expresion
Rule 5     algoritmo -> comparacion
Rule 6     algoritmo -> sentenciaIf
Rule 7     algoritmo -> sentenciaFOR
Rule 8     algoritmo -> sentenciaWhile
Rule 9     algoritmo -> empty
Rule 10    algoritmo -> input
Rule 11    asignacion -> tipo VARIABLE IGUAL expresiones END
Rule 12    parametros -> tipo VARIABLE
Rule 13    parametros -> tipo VARIABLE COMA parametros
Rule 14    expresiones -> expresion
Rule 15    expresiones -> comparacion
Rule 16    expresiones -> BOOLEAN
Rule 17    expresiones -> opstring
Rule 18    expresiones -> indexacion
Rule 19    string -> STRING
Rule 20    opstring -> string
Rule 21    opstring -> VARIABLE
Rule 22    opstring -> string MAS opstring
Rule 23    imprimir -> PRINT PIZQ expresiones PDER END
Rule 24    input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END
Rule 25    expresion -> valor
Rule 26    expresion -> lista
Rule 27    expresion -> conjuntos
Rule 28    expresion -> first
Rule 29    expresion -> last
Rule 30    expresion -> length
Rule 31    expresion -> remove
Rule 32    expresion -> add
Rule 33    lista -> CIZQ elementos CDER END
Rule 34    first -> VARIABLE POINT FIRST PIZQ PDER
Rule 35    last -> VARIABLE POINT LAST PIZQ PDER END
Rule 36    length -> VARIABLE POINT LEN PIZQ PDER END
Rule 37    add -> VARIABLE POINT ADD PIZQ valor PDER END
Rule 38    remove -> VARIABLE POINT REMOVE PIZQ valor PDER END
Rule 39    conjuntos -> LIZQ elementos LDER END
Rule 40    elementos -> valor
Rule 41    elementos -> valor COMA elementos
Rule 42    expresion -> valor operadorMat expresion
Rule 43    comparacion -> expresion operadorComp expresion
Rule 44    operadorMat -> MAS
Rule 45    operadorMat -> RESTA
Rule 46    operadorMat -> PROD
Rule 47    operadorMat -> DIV
Rule 48    operadorMat -> MOD
Rule 49    operadorComp -> MAYOR
Rule 50    operadorComp -> MENOR
Rule 51    operadorComp -> MAYORIG
Rule 52    operadorComp -> MENORIG
Rule 53    operadorComp -> DIGUAL
Rule 54    operadorComp -> DIF
Rule 55    tipo -> VAR
Rule 56    tipo -> INT
Rule 57    tipo -> BOOL
Rule 58    tipo -> DOUBLE
Rule 59    tipo -> empty
Rule 60    tipo -> VOID
Rule 61    tipo -> STR
Rule 62    valor -> ENTERO
Rule 63    valor -> VARIABLE
Rule 64    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
Rule 65    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 66    varianteIf -> ELSE LIZQ algoritmo LDER
Rule 67    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 68    varianteIf -> empty
Rule 69    sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END
Rule 70    parametros -> inicializacionFor END comparacion END VARIABLE increDecre
Rule 71    parametros -> VARIABLE IN VARIABLE
Rule 72    inicializacionFor -> VARIABLE IGUAL ENTERO
Rule 73    inicializacionFor -> INT VARIABLE IGUAL ENTERO
Rule 74    inicializacionFor -> VAR VARIABLE IGUAL ENTERO
Rule 75    increDecre -> INCREMENTO
Rule 76    increDecre -> DECREMENTO
Rule 77    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
Rule 78    sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
Rule 79    indexacion -> VARIABLE CIZQ valor CDER
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 37
AND                  : 
BOOL                 : 57
BOOLEAN              : 16
BREAK                : 
CDER                 : 33 79
CIZQ                 : 33 79
COMA                 : 1 13 41
CONTINUE             : 
DECREMENTO           : 76
DIF                  : 54
DIGUAL               : 53
DIV                  : 47
DO                   : 78
DOUBLE               : 58
ELSE                 : 66
ELSEIF               : 65 67
END                  : 11 23 24 33 35 36 37 38 39 64 69 70 70 77 78
ENTERO               : 62 72 73 74
FIRST                : 34
FOR                  : 69
IF                   : 64
IGUAL                : 11 24 72 73 74
IN                   : 71
INCREMENTO           : 75
INPUT                : 24
INT                  : 56 73
LAST                 : 35
LDER                 : 1 39 64 65 66 67 69 77 78
LEN                  : 36
LIZQ                 : 1 39 64 65 66 67 69 77 78
MAS                  : 22 44
MAYOR                : 49
MAYORIG              : 51
MENOR                : 50
MENORIG              : 52
MOD                  : 48
NEGACION             : 
OR                   : 
PDER                 : 1 23 24 34 35 36 37 38 64 65 67 69 77 78
PIZQ                 : 1 23 24 34 35 36 37 38 64 65 67 69 77 78
POINT                : 34 35 36 37 38
PRINT                : 23
PROD                 : 46
REMOVE               : 38
RESTA                : 45
RETURN               : 1
SLICE                : 
STR                  : 61
STRING               : 19
VAR                  : 55 74
VARIABLE             : 1 11 12 13 21 24 34 35 36 37 38 63 70 71 71 72 73 74 79
VOID                 : 60
WHILE                : 77 78
error                : 

Nonterminals, with rules where they appear

add                  : 32
algoritmo            : 1 64 65 66 67 69 77 78
asignacion           : 3
comparacion          : 5 15 64 65 67 70 77 78
conjuntos            : 27
elementos            : 33 39 41
empty                : 9 59 68
expresion            : 4 14 42 43 43
expresiones          : 11 23
first                : 28
funciones            : 0
imprimir             : 2
increDecre           : 70
indexacion           : 18
inicializacionFor    : 70
input                : 10
last                 : 29
length               : 30
lista                : 26
operadorComp         : 43
operadorMat          : 42
opstring             : 17 22
parametros           : 1 13 69
remove               : 31
sentenciaFOR         : 7
sentenciaIf          : 6
sentenciaWhile       : 8
string               : 20 22
tipo                 : 1 11 12 13 24
valor                : 1 25 37 38 40 41 42 79
varianteIf           : 64 67

Parsing method: LALR

state 0

    (0) S' -> . funciones
    (1) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA LDER
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (80) empty -> .

    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    VARIABLE        reduce using rule 80 (empty -> .)

    funciones                      shift and go to state 1
    tipo                           shift and go to state 2
    empty                          shift and go to state 7

state 1

    (0) S' -> funciones .



state 2

    (1) funciones -> tipo . VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA LDER

    VARIABLE        shift and go to state 10


state 3

    (55) tipo -> VAR .

    VARIABLE        reduce using rule 55 (tipo -> VAR .)


state 4

    (56) tipo -> INT .

    VARIABLE        reduce using rule 56 (tipo -> INT .)


state 5

    (57) tipo -> BOOL .

    VARIABLE        reduce using rule 57 (tipo -> BOOL .)


state 6

    (58) tipo -> DOUBLE .

    VARIABLE        reduce using rule 58 (tipo -> DOUBLE .)


state 7

    (59) tipo -> empty .

    VARIABLE        reduce using rule 59 (tipo -> empty .)


state 8

    (60) tipo -> VOID .

    VARIABLE        reduce using rule 60 (tipo -> VOID .)


state 9

    (61) tipo -> STR .

    VARIABLE        reduce using rule 61 (tipo -> STR .)


state 10

    (1) funciones -> tipo VARIABLE . PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA LDER

    PIZQ            shift and go to state 11


state 11

    (1) funciones -> tipo VARIABLE PIZQ . parametros PDER LIZQ algoritmo RETURN valor COMA LDER
    (12) parametros -> . tipo VARIABLE
    (13) parametros -> . tipo VARIABLE COMA parametros
    (70) parametros -> . inicializacionFor END comparacion END VARIABLE increDecre
    (71) parametros -> . VARIABLE IN VARIABLE
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (72) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (73) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (74) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO
    (80) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 16
    INT             shift and go to state 17
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    tipo                           shift and go to state 12
    parametros                     shift and go to state 14
    inicializacionFor              shift and go to state 15
    empty                          shift and go to state 7

state 12

    (12) parametros -> tipo . VARIABLE
    (13) parametros -> tipo . VARIABLE COMA parametros

    VARIABLE        shift and go to state 18


state 13

    (71) parametros -> VARIABLE . IN VARIABLE
    (72) inicializacionFor -> VARIABLE . IGUAL ENTERO

    IN              shift and go to state 19
    IGUAL           shift and go to state 20


state 14

    (1) funciones -> tipo VARIABLE PIZQ parametros . PDER LIZQ algoritmo RETURN valor COMA LDER

    PDER            shift and go to state 21


state 15

    (70) parametros -> inicializacionFor . END comparacion END VARIABLE increDecre

    END             shift and go to state 22


state 16

    (55) tipo -> VAR .
    (74) inicializacionFor -> VAR . VARIABLE IGUAL ENTERO

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 23

  ! VARIABLE        [ reduce using rule 55 (tipo -> VAR .) ]


state 17

    (56) tipo -> INT .
    (73) inicializacionFor -> INT . VARIABLE IGUAL ENTERO

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 24

  ! VARIABLE        [ reduce using rule 56 (tipo -> INT .) ]


state 18

    (12) parametros -> tipo VARIABLE .
    (13) parametros -> tipo VARIABLE . COMA parametros

    PDER            reduce using rule 12 (parametros -> tipo VARIABLE .)
    COMA            shift and go to state 25


state 19

    (71) parametros -> VARIABLE IN . VARIABLE

    VARIABLE        shift and go to state 26


state 20

    (72) inicializacionFor -> VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 27


state 21

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER . LIZQ algoritmo RETURN valor COMA LDER

    LIZQ            shift and go to state 28


state 22

    (70) parametros -> inicializacionFor END . comparacion END VARIABLE increDecre
    (43) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    comparacion                    shift and go to state 29
    expresion                      shift and go to state 31
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 23

    (74) inicializacionFor -> VAR VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 43


state 24

    (73) inicializacionFor -> INT VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 44


state 25

    (13) parametros -> tipo VARIABLE COMA . parametros
    (12) parametros -> . tipo VARIABLE
    (13) parametros -> . tipo VARIABLE COMA parametros
    (70) parametros -> . inicializacionFor END comparacion END VARIABLE increDecre
    (71) parametros -> . VARIABLE IN VARIABLE
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (72) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (73) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (74) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO
    (80) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 16
    INT             shift and go to state 17
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    tipo                           shift and go to state 12
    parametros                     shift and go to state 45
    inicializacionFor              shift and go to state 15
    empty                          shift and go to state 7

state 26

    (71) parametros -> VARIABLE IN VARIABLE .

    PDER            reduce using rule 71 (parametros -> VARIABLE IN VARIABLE .)


state 27

    (72) inicializacionFor -> VARIABLE IGUAL ENTERO .

    END             reduce using rule 72 (inicializacionFor -> VARIABLE IGUAL ENTERO .)


state 28

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ . algoritmo RETURN valor COMA LDER
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    RETURN          reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    tipo                           shift and go to state 46
    algoritmo                      shift and go to state 47
    valor                          shift and go to state 32
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    comparacion                    shift and go to state 51
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 29

    (70) parametros -> inicializacionFor END comparacion . END VARIABLE increDecre

    END             shift and go to state 62


state 30

    (63) valor -> VARIABLE .
    (34) first -> VARIABLE . POINT FIRST PIZQ PDER
    (35) last -> VARIABLE . POINT LAST PIZQ PDER END
    (36) length -> VARIABLE . POINT LEN PIZQ PDER END
    (38) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER END
    (37) add -> VARIABLE . POINT ADD PIZQ valor PDER END

    MAS             reduce using rule 63 (valor -> VARIABLE .)
    RESTA           reduce using rule 63 (valor -> VARIABLE .)
    PROD            reduce using rule 63 (valor -> VARIABLE .)
    DIV             reduce using rule 63 (valor -> VARIABLE .)
    MOD             reduce using rule 63 (valor -> VARIABLE .)
    MAYOR           reduce using rule 63 (valor -> VARIABLE .)
    MENOR           reduce using rule 63 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 63 (valor -> VARIABLE .)
    MENORIG         reduce using rule 63 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 63 (valor -> VARIABLE .)
    DIF             reduce using rule 63 (valor -> VARIABLE .)
    RETURN          reduce using rule 63 (valor -> VARIABLE .)
    END             reduce using rule 63 (valor -> VARIABLE .)
    PDER            reduce using rule 63 (valor -> VARIABLE .)
    LDER            reduce using rule 63 (valor -> VARIABLE .)
    POINT           shift and go to state 63


state 31

    (43) comparacion -> expresion . operadorComp expresion
    (49) operadorComp -> . MAYOR
    (50) operadorComp -> . MENOR
    (51) operadorComp -> . MAYORIG
    (52) operadorComp -> . MENORIG
    (53) operadorComp -> . DIGUAL
    (54) operadorComp -> . DIF

    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    DIGUAL          shift and go to state 69
    DIF             shift and go to state 70

    operadorComp                   shift and go to state 64

state 32

    (25) expresion -> valor .
    (42) expresion -> valor . operadorMat expresion
    (44) operadorMat -> . MAS
    (45) operadorMat -> . RESTA
    (46) operadorMat -> . PROD
    (47) operadorMat -> . DIV
    (48) operadorMat -> . MOD

    MAYOR           reduce using rule 25 (expresion -> valor .)
    MENOR           reduce using rule 25 (expresion -> valor .)
    MAYORIG         reduce using rule 25 (expresion -> valor .)
    MENORIG         reduce using rule 25 (expresion -> valor .)
    DIGUAL          reduce using rule 25 (expresion -> valor .)
    DIF             reduce using rule 25 (expresion -> valor .)
    RETURN          reduce using rule 25 (expresion -> valor .)
    END             reduce using rule 25 (expresion -> valor .)
    PDER            reduce using rule 25 (expresion -> valor .)
    LDER            reduce using rule 25 (expresion -> valor .)
    MAS             shift and go to state 72
    RESTA           shift and go to state 73
    PROD            shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76

    operadorMat                    shift and go to state 71

state 33

    (26) expresion -> lista .

    MAYOR           reduce using rule 26 (expresion -> lista .)
    MENOR           reduce using rule 26 (expresion -> lista .)
    MAYORIG         reduce using rule 26 (expresion -> lista .)
    MENORIG         reduce using rule 26 (expresion -> lista .)
    DIGUAL          reduce using rule 26 (expresion -> lista .)
    DIF             reduce using rule 26 (expresion -> lista .)
    RETURN          reduce using rule 26 (expresion -> lista .)
    END             reduce using rule 26 (expresion -> lista .)
    PDER            reduce using rule 26 (expresion -> lista .)
