Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BREAK
    COMA
    CONTINUE
    FIRST
    INPUT
    LAST
    LEN
    NEGACION
    OR
    POINT
    REMOVE
    RETURN
    SLICE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> imprimir
Rule 2     algoritmo -> asignacion
Rule 3     algoritmo -> expresion
Rule 4     algoritmo -> comparacion
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> sentenciaFOR
Rule 7     algoritmo -> sentenciaWhile
Rule 8     algoritmo -> empty
Rule 9     asignacion -> tipo VARIABLE IGUAL expresiones END
Rule 10    expresiones -> expresion
Rule 11    expresiones -> comparacion
Rule 12    expresiones -> BOOLEAN
Rule 13    expresiones -> opstring
Rule 14    expresiones -> indexacion
Rule 15    string -> STRING
Rule 16    opstring -> string
Rule 17    opstring -> VARIABLE
Rule 18    opstring -> string MAS opstring
Rule 19    imprimir -> PRINT PIZQ expresiones PDER END
Rule 20    expresion -> valor
Rule 21    expresion -> valor operadorMat expresion
Rule 22    comparacion -> expresion operadorComp expresion
Rule 23    operadorMat -> MAS
Rule 24    operadorMat -> RESTA
Rule 25    operadorMat -> PROD
Rule 26    operadorMat -> DIV
Rule 27    operadorMat -> MOD
Rule 28    operadorComp -> MAYOR
Rule 29    operadorComp -> MENOR
Rule 30    operadorComp -> MAYORIG
Rule 31    operadorComp -> MENORIG
Rule 32    operadorComp -> DIGUAL
Rule 33    operadorComp -> DIF
Rule 34    tipo -> VAR
Rule 35    tipo -> INT
Rule 36    tipo -> BOOL
Rule 37    tipo -> DOUBLE
Rule 38    tipo -> empty
Rule 39    tipo -> VOID
Rule 40    valor -> ENTERO
Rule 41    valor -> VARIABLE
Rule 42    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
Rule 43    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 44    varianteIf -> ELSE LIZQ algoritmo LDER
Rule 45    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 46    varianteIf -> empty
Rule 47    sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END
Rule 48    parametros -> inicializacionFor END comparacion END VARIABLE increDecre
Rule 49    parametros -> VARIABLE IN VARIABLE
Rule 50    inicializacionFor -> VARIABLE IGUAL ENTERO
Rule 51    inicializacionFor -> INT VARIABLE IGUAL ENTERO
Rule 52    inicializacionFor -> VAR VARIABLE IGUAL ENTERO
Rule 53    increDecre -> INCREMENTO
Rule 54    increDecre -> DECREMENTO
Rule 55    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
Rule 56    sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
Rule 57    indexacion -> VARIABLE CIZQ valor CDER
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
AND                  : 
BOOL                 : 36
BOOLEAN              : 12
BREAK                : 
CDER                 : 57
CIZQ                 : 57
COMA                 : 
CONTINUE             : 
DECREMENTO           : 54
DIF                  : 33
DIGUAL               : 32
DIV                  : 26
DO                   : 56
DOUBLE               : 37
ELSE                 : 44
ELSEIF               : 43 45
END                  : 9 19 42 47 48 48 55 56
ENTERO               : 40 50 51 52
FIRST                : 
FOR                  : 47
IF                   : 42
IGUAL                : 9 50 51 52
IN                   : 49
INCREMENTO           : 53
INPUT                : 
INT                  : 35 51
LAST                 : 
LDER                 : 42 43 44 45 47 55 56
LEN                  : 
LIZQ                 : 42 43 44 45 47 55 56
MAS                  : 18 23
MAYOR                : 28
MAYORIG              : 30
MENOR                : 29
MENORIG              : 31
MOD                  : 27
NEGACION             : 
OR                   : 
PDER                 : 19 42 43 45 47 55 56
PIZQ                 : 19 42 43 45 47 55 56
POINT                : 
PRINT                : 19
PROD                 : 25
REMOVE               : 
RESTA                : 24
RETURN               : 
SLICE                : 
STRING               : 15
VAR                  : 34 52
VARIABLE             : 9 17 41 48 49 49 50 51 52 57
VOID                 : 39
WHILE                : 55 56
error                : 

Nonterminals, with rules where they appear

algoritmo            : 42 43 44 45 47 55 56 0
asignacion           : 2
comparacion          : 4 11 42 43 45 48 55 56
empty                : 8 38 46
expresion            : 3 10 21 22 22
expresiones          : 9 19
imprimir             : 1
increDecre           : 48
indexacion           : 14
inicializacionFor    : 48
operadorComp         : 22
operadorMat          : 21
