Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    NEGACION
    OR
    SLICE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> imprimir
Rule 4     algoritmo -> asignacion
Rule 5     algoritmo -> expresion END
Rule 6     algoritmo -> comparacion END
Rule 7     algoritmo -> sentenciaIf
Rule 8     algoritmo -> sentenciaFOR
Rule 9     algoritmo -> sentenciaWhile
Rule 10    algoritmo -> input
Rule 11    algoritmo -> funciones
Rule 12    funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
Rule 13    funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
Rule 14    asignacion -> tipo VARIABLE IGUAL expresiones END
Rule 15    asignacion -> VARIABLE IGUAL expresiones END
Rule 16    parametros -> tipo VARIABLE
Rule 17    parametros -> tipo VARIABLE COMA parametros
Rule 18    expresiones -> expresion
Rule 19    expresiones -> comparacion
Rule 20    expresiones -> BOOLEAN
Rule 21    expresiones -> opstring
Rule 22    expresiones -> indexacion
Rule 23    expresiones -> lista
Rule 24    expresiones -> conjuntos
Rule 25    expresiones -> first
Rule 26    expresiones -> last
Rule 27    expresiones -> length
Rule 28    expresiones -> remove
Rule 29    expresiones -> add
Rule 30    string -> STRING
Rule 31    opstring -> string
Rule 32    opstring -> VARIABLE
Rule 33    opstring -> string MAS opstring
Rule 34    imprimir -> PRINT PIZQ opstring PDER END
Rule 35    input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END
Rule 36    expresion -> valor
Rule 37    lista -> CIZQ elementos CDER
Rule 38    first -> VARIABLE POINT FIRST PIZQ PDER
Rule 39    last -> VARIABLE POINT LAST PIZQ PDER
Rule 40    length -> VARIABLE POINT LEN PIZQ PDER
Rule 41    add -> VARIABLE POINT ADD PIZQ valor PDER
Rule 42    remove -> VARIABLE POINT REMOVE PIZQ valor PDER
Rule 43    conjuntos -> LIZQ elementos LDER
Rule 44    elementos -> valor
Rule 45    elementos -> valor COMA elementos
Rule 46    expresion -> valor operadorMat expresion
Rule 47    comparacion -> expresion operadorComp expresion
Rule 48    operadorMat -> MAS
Rule 49    operadorMat -> RESTA
Rule 50    operadorMat -> PROD
Rule 51    operadorMat -> DIV
