Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> imprimir
Rule 2     algoritmo -> asignacion
Rule 3     algoritmo -> expresion END
Rule 4     algoritmo -> comparacion END
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> sentenciaFOR
Rule 7     algoritmo -> sentenciaWhile
Rule 8     algoritmo -> input
Rule 9     algoritmo -> funciones
Rule 10    funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
Rule 11    funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
Rule 12    asignacion -> tipo VARIABLE IGUAL expresiones END
Rule 13    asignacion -> VARIABLE IGUAL expresiones END
Rule 14    parametros -> tipo VARIABLE
Rule 15    parametros -> tipo VARIABLE COMA parametros
Rule 16    expresiones -> expresion
Rule 17    expresiones -> comparacion
Rule 18    expresiones -> BOOLEAN
Rule 19    expresiones -> opstring
Rule 20    expresiones -> indexacion
Rule 21    expresiones -> lista
Rule 22    expresiones -> conjuntos
Rule 23    expresiones -> first
Rule 24    expresiones -> last
Rule 25    expresiones -> length
Rule 26    expresiones -> remove
Rule 27    expresiones -> add
Rule 28    string -> STRING
Rule 29    opstring -> string
Rule 30    opstring -> VARIABLE
Rule 31    opstring -> string MAS opstring
Rule 32    imprimir -> PRINT PIZQ opstring PDER END
Rule 33    input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END
Rule 34    expresion -> valor
Rule 35    lista -> CIZQ elementos CDER
Rule 36    first -> VARIABLE POINT FIRST PIZQ PDER
Rule 37    last -> VARIABLE POINT LAST PIZQ PDER
Rule 38    length -> VARIABLE POINT LEN PIZQ PDER
Rule 39    add -> VARIABLE POINT ADD PIZQ valor PDER
Rule 40    remove -> VARIABLE POINT REMOVE PIZQ valor PDER
Rule 41    conjuntos -> LIZQ elementos LDER
Rule 42    elementos -> valor
Rule 43    elementos -> valor COMA elementos
Rule 44    expresion -> valor operadorMat expresion
Rule 45    comparacion -> expresion operadorComp expresion
Rule 46    operadorMat -> MAS
Rule 47    operadorMat -> RESTA
Rule 48    operadorMat -> PROD
Rule 49    operadorMat -> DIV
Rule 50    operadorMat -> MOD
Rule 51    operadorComp -> MAYOR
Rule 52    operadorComp -> MENOR
Rule 53    operadorComp -> MAYORIG
Rule 54    operadorComp -> MENORIG
Rule 55    operadorComp -> DIGUAL
Rule 56    operadorComp -> DIF
Rule 57    tipo -> VAR
Rule 58    tipo -> INT
Rule 59    tipo -> BOOL
Rule 60    tipo -> DOUBLE
Rule 61    tipo -> VOID
Rule 62    tipo -> STR
Rule 63    valor -> ENTERO
Rule 64    valor -> VARIABLE
Rule 65    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
Rule 66    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 67    varianteIf -> ELSE LIZQ algoritmo LDER
Rule 68    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 69    varianteIf -> empty
Rule 70    sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
Rule 71    parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre
Rule 72    parametrosF -> VARIABLE IN VARIABLE
Rule 73    inicializacionFor -> VARIABLE IGUAL ENTERO
Rule 74    inicializacionFor -> INT VARIABLE IGUAL ENTERO
Rule 75    inicializacionFor -> VAR VARIABLE IGUAL ENTERO
Rule 76    increDecre -> INCREMENTO
Rule 77    increDecre -> DECREMENTO
Rule 78    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
Rule 79    sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
Rule 80    indexacion -> VARIABLE CIZQ valor CDER
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 39
AND                  : 
BOOL                 : 59
BOOLEAN              : 18
BREAK                : 
CDER                 : 35 80
CIZQ                 : 35 80
COMA                 : 15 43
CONTINUE             : 
DECREMENTO           : 77
DIF                  : 56
DIGUAL               : 55
DIV                  : 49
DO                   : 79
DOUBLE               : 60
ELSE                 : 67
ELSEIF               : 66 68
END                  : 3 4 10 12 13 32 33 65 70 71 71 78 79
ENTERO               : 63 73 74 75
FIRST                : 36
