Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    SLICE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> imprimir
Rule 4     algoritmo -> asignacion
Rule 5     algoritmo -> expresion END
Rule 6     algoritmo -> comparacion END
Rule 7     algoritmo -> sentenciaIf
Rule 8     algoritmo -> sentenciaFOR
Rule 9     algoritmo -> sentenciaWhile
Rule 10    algoritmo -> input
Rule 11    algoritmo -> funciones
Rule 12    funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
Rule 13    funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
Rule 14    asignacion -> tipo VARIABLE IGUAL expresiones END
Rule 15    asignacion -> VARIABLE IGUAL expresiones END
Rule 16    parametros -> empty
Rule 17    parametros -> tipo VARIABLE
Rule 18    parametros -> tipo VARIABLE COMA parametros
Rule 19    expresiones -> expresion
Rule 20    expresiones -> comparacion
Rule 21    expresiones -> BOOLEAN
Rule 22    expresiones -> opstring
Rule 23    expresiones -> indexacion
Rule 24    expresiones -> lista
Rule 25    expresiones -> conjuntos
Rule 26    expresiones -> first
Rule 27    expresiones -> last
Rule 28    expresiones -> length
Rule 29    expresiones -> remove
Rule 30    expresiones -> add
Rule 31    expresiones -> opLogicas
Rule 32    string -> STRING
Rule 33    opstring -> string
Rule 34    opstring -> VARIABLE
Rule 35    opstring -> string MAS opstring
Rule 36    opstring -> VARIABLE MAS opstring
Rule 37    imprimir -> PRINT PIZQ opstring PDER END
Rule 38    input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END
Rule 39    expresion -> valor
Rule 40    lista -> CIZQ elementos CDER
Rule 41    first -> VARIABLE POINT FIRST PIZQ PDER
Rule 42    last -> VARIABLE POINT LAST PIZQ PDER
Rule 43    length -> VARIABLE POINT LEN PIZQ PDER
Rule 44    add -> VARIABLE POINT ADD PIZQ valor PDER
Rule 45    remove -> VARIABLE POINT REMOVE PIZQ valor PDER
Rule 46    conjuntos -> LIZQ elementos LDER
Rule 47    elementos -> valor
Rule 48    elementos -> valor COMA elementos
Rule 49    opLogicas -> terminoLogico
Rule 50    opLogicas -> terminoLogico operadorLog terminoLogico
